ðŸš€ Starting Enhanced Docusaurus Asset Migration...

This migration runs in TWO passes:
  PASS 1: Migrate assets referenced in markdown files
  PASS 2: Migrate orphaned assets (not referenced anywhere)

=== PASS 1: Processing markdown files ===

Scanning for markdown files...
Found 413 markdown files

Processing files...
âœ“ Updated: documentation/introduction/architecture.md
    (5 assets updated)
âœ“ Updated: documentation/introduction/index.md
    ./img/architecture-overview.png â†’ /img/documentation/introduction/architecture-overview.png
âœ“ Updated: documentation/reference/bpmn20/events/conditional-events.md
    ./bpmn/event-conditional.svg â†’ /img/documentation/reference/bpmn20/events/event-conditional.svg
    ./img/activityInstanceState.png â†’ /img/documentation/reference/bpmn20/events/activityInstanceState.png
âœ“ Updated: documentation/reference/bpmn20/index.md
    (87 assets updated)
âœ“ Updated: documentation/reference/cmmn11/concepts/lifecycle.md
    (8 assets updated)
âœ“ Updated: documentation/reference/cmmn11/markers/repetition-rule.md
    (11 assets updated)
âœ“ Updated: documentation/reference/cmmn11/sentry.md
    ./img/variableOnPart.png â†’ /img/documentation/reference/cmmn11/variableOnPart.png
âœ“ Updated: documentation/reference/dmn/decision-table/hit-policy.md
    (10 assets updated)
âœ“ Updated: documentation/reference/dmn/decision-table/index.md
    img/dish-table.png â†’ /img/documentation/reference/dmn/decision-table/dish-table.png
    img/decision-name.png â†’ /img/documentation/reference/dmn/decision-table/decision-name.png
    img/decision-id.png â†’ /img/documentation/reference/dmn/decision-table/decision-id.png
âœ“ Updated: documentation/reference/dmn/decision-table/input.md
    (4 assets updated)
âœ“ Updated: documentation/reference/dmn/decision-table/output.md
    (4 assets updated)
âœ“ Updated: documentation/reference/dmn/decision-table/rule.md
    (4 assets updated)
âœ“ Updated: documentation/reference/dmn/drg/index.md
    (7 assets updated)
âœ“ Updated: documentation/reference/dmn/feel/legacy/data-types.md
    (4 assets updated)
âœ“ Updated: documentation/user-guide/dmn-engine/evaluate-decisions.md
    ./img/dish-dmn.png â†’ /img/documentation/user-guide/dmn-engine/dish-dmn.png
    ./img/beverages-dmn.png â†’ /img/documentation/user-guide/dmn-engine/beverages-dmn.png
    ./img/drd.png â†’ /img/documentation/user-guide/dmn-engine/drd.png
âœ“ Updated: documentation/user-guide/model-api/bpmn-model-api/create-a-model.md
    ./img/bpmn-model-api-simple-process.png â†’ /img/documentation/user-guide/model-api/bpmn-model-api/bpmn-model-api-simple-process.png
    ./img/bpmn-model-api-parallel-gateway.png â†’ /img/documentation/user-guide/model-api/bpmn-model-api/bpmn-model-api-parallel-gateway.png
âœ“ Updated: documentation/user-guide/process-applications/maven-archetypes.md
    (7 assets updated)
âœ“ Updated: documentation/user-guide/process-applications/process-application-event-listeners.md
    ./img/process-application-events.png â†’ /img/documentation/user-guide/process-applications/process-application-events.png
âœ“ Updated: documentation/user-guide/process-applications/process-application-resources.md
    ./img/process-application-context.png â†’ /img/documentation/user-guide/process-applications/process-application-context.png
âœ“ Updated: documentation/user-guide/process-applications/the-processes-xml-deployment-descriptor.md
    ./img/process-application-deployment.png â†’ /img/documentation/user-guide/process-applications/process-application-deployment.png
    ./img/process-application-redeployment.png â†’ /img/documentation/user-guide/process-applications/process-application-redeployment.png
âœ“ Updated: documentation/user-guide/process-engine/database/database-schema.md
    (6 assets updated)
âœ“ Updated: documentation/user-guide/process-engine/error-handling.md
    (4 assets updated)
âœ“ Updated: documentation/user-guide/process-engine/external-tasks.md
    ./img/external-task-pattern.png â†’ /img/documentation/user-guide/process-engine/external-task-pattern.png
    ./img/external-task-long-polling.png â†’ /img/documentation/user-guide/process-engine/external-task-long-polling.png
âœ“ Updated: documentation/user-guide/process-engine/history/custom-implementation.md
    ./../img/process-engine-history-architecture.png â†’ /img/documentation/user-guide/process-engine/history/process-engine-history-architecture.png
âœ“ Updated: documentation/user-guide/process-engine/history/history-cleanup.md
    ./../img/history-cleanup-process-hierarchy.png â†’ /img/documentation/user-guide/process-engine/history/history-cleanup-process-hierarchy.png
âœ“ Updated: documentation/user-guide/process-engine/multi-tenancy.md
    ./img/multi-tenancy-tenant-identifiers.png â†’ /img/documentation/user-guide/process-engine/multi-tenancy-tenant-identifiers.png
    ./../../introduction/img/multi-tenancy-process-engine.png â†’ /img/documentation/user-guide/process-engine/multi-tenancy-process-engine.png
âœ“ Updated: documentation/user-guide/process-engine/process-diagram-api.md
    ./img/process-diagram-bpmn-js.png â†’ /img/documentation/user-guide/process-engine/process-diagram-bpmn-js.png
âœ“ Updated: documentation/user-guide/process-engine/process-engine-api.md
    ./img/api.services.png â†’ /img/documentation/user-guide/process-engine/api.services.png
âœ“ Updated: documentation/user-guide/process-engine/process-engine-concepts.md
    ./img/parallel-gw.png â†’ /img/documentation/user-guide/process-engine/parallel-gw.png
âœ“ Updated: documentation/user-guide/process-engine/process-instance-restart.md
    ./img/variables-3.png â†’ /img/documentation/user-guide/process-engine/variables-3.png
âœ“ Updated: documentation/user-guide/process-engine/process-versioning.md
    ./img/versioning.png â†’ /img/documentation/user-guide/process-engine/versioning.png
âœ“ Updated: documentation/user-guide/process-engine/the-job-executor.md
    (8 assets updated)
âœ“ Updated: documentation/user-guide/process-engine/transactions-in-processes.md
    (15 assets updated)
âœ“ Updated: documentation/user-guide/process-engine/variables.md
    (5 assets updated)
âœ“ Updated: documentation/user-guide/runtime-container-integration/jboss.md
    ./img/jboss-jconsole.png â†’ /img/documentation/user-guide/runtime-container-integration/jboss-jconsole.png
    ./img/jboss-service-dependencies.png â†’ /img/documentation/user-guide/runtime-container-integration/jboss-service-dependencies.png
âœ“ Updated: documentation/user-guide/task-forms/index.md
    (5 assets updated)
âœ“ Updated: documentation/user-guide/task-forms/jsf-task-forms.md
    (6 assets updated)
âœ“ Updated: documentation/user-guide/testing/index.md
    (7 assets updated)
âœ“ Updated: documentation/webapps/admin/auditing.md
    ./img/admin-system-audit.png â†’ /img/documentation/webapps/admin/admin-system-audit.png
    ./img/admin-audit-entity.png â†’ /img/documentation/webapps/admin/admin-audit-entity.png
âœ“ Updated: documentation/webapps/admin/authorization-management.md
    (18 assets updated)
âœ“ Updated: documentation/webapps/admin/group-management.md
    ./img/admin-groups.png â†’ /img/documentation/webapps/admin/admin-groups.png
âœ“ Updated: documentation/webapps/admin/plugins.md
    ./img/admin-start-page-view.png â†’ /img/documentation/webapps/admin/admin-start-page-view.png
âœ“ Updated: documentation/webapps/admin/system-management.md
    ./img/admin-system-management.png â†’ /img/documentation/webapps/admin/admin-system-management.png
    ./img/admin-diagnostics.png â†’ /img/documentation/webapps/admin/admin-diagnostics.png
    ./img/admin-execution-metrics.png â†’ /img/documentation/webapps/admin/admin-execution-metrics.png
âœ“ Updated: documentation/webapps/admin/tenant-management.md
    ./img/admin-tenants.png â†’ /img/documentation/webapps/admin/admin-tenants.png
âœ“ Updated: documentation/webapps/admin/user-management.md
    ./img/admin-users.png â†’ /img/documentation/webapps/admin/admin-users.png
    ./img/admin-initial-user-setup.png â†’ /img/documentation/webapps/admin/admin-initial-user-setup.png
âœ“ Updated: documentation/webapps/cockpit/auditing.md
    (5 assets updated)
âœ“ Updated: documentation/webapps/cockpit/batch/batch-operation.md
    (5 assets updated)
âœ“ Updated: documentation/webapps/cockpit/batch/monitoring.md
    ./../img/batch.png â†’ /img/documentation/webapps/cockpit/batch/batch.png
    ./../img/batch-search.png â†’ /img/documentation/webapps/cockpit/batch/batch-search.png
âœ“ Updated: documentation/webapps/cockpit/bpmn/correlate-message.md
    (4 assets updated)
âœ“ Updated: documentation/webapps/cockpit/bpmn/dashboard.md
    (11 assets updated)
âœ“ Updated: documentation/webapps/cockpit/bpmn/drilldown.md
    ./../img/drilldown/shape.png â†’ /img/documentation/webapps/cockpit/bpmn/shape.png
    ./../img/drilldown/breadcrumbs.png â†’ /img/documentation/webapps/cockpit/bpmn/breadcrumbs.png
    ./../img/drilldown/migration.png â†’ /img/documentation/webapps/cockpit/bpmn/migration.png
âœ“ Updated: documentation/webapps/cockpit/bpmn/failed-jobs.md
    ./../img/cockpit-failed-job-drill-down.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-failed-job-drill-down.png
    ./../img/cockpit-instance-job-retry.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-instance-job-retry.png
