$ node migrate-images.js 
� Starting Docusaurus image migration...

Scanning for markdown files...
Found 413 markdown files

Processing files...
✓ Updated: documentation\introduction\architecture.md
    ./img/process-engine-architecture.png → /img/documentation/introduction/process-engine-architecture.png
    ./img/embedded-process-engine.png → /img/documentation/introduction/embedded-process-engine.png
    ./img/shared-process-engine.png → /img/documentation/introduction/shared-process-engine.png
    ./img/standalone-process-engine.png → /img/documentation/introduction/standalone-process-engine.png
    ./img/clustered-process-engine.png → /img/documentation/introduction/clustered-process-engine.png
✓ Updated: documentation\introduction\index.md
    ./img/architecture-overview.png → /img/documentation/introduction/architecture-overview.png
✓ Updated: documentation\reference\bpmn20\events\conditional-events.md
    ./bpmn/event-conditional.svg → /img/documentation/reference/bpmn20/events/event-conditional.svg
    ./img/activityInstanceState.png → /img/documentation/reference/bpmn20/events/activityInstanceState.png
✓ Updated: documentation\reference\bpmn20\index.md
    ./img/symbols/pool.svg → /img/documentation/reference/bpmn20/pool.svg
    ./img/symbols/lane.svg → /img/documentation/reference/bpmn20/lane.svg
    ./img/symbols/subprocess.svg → /img/documentation/reference/bpmn20/subprocess.svg
    ./img/symbols/call_activity.svg → /img/documentation/reference/bpmn20/call_activity.svg
    ./img/symbols/event_subprocess.svg → /img/documentation/reference/bpmn20/event_subprocess.svg
    ./img/symbols/transaction.svg → /img/documentation/reference/bpmn20/transaction.svg
    ./img/symbols/service_task.svg → /img/documentation/reference/bpmn20/service_task.svg
    ./img/symbols/user_task.svg → /img/documentation/reference/bpmn20/user_task.svg
    ./img/symbols/script_task.svg → /img/documentation/reference/bpmn20/script_task.svg
    ./img/symbols/business_rule_task.svg → /img/documentation/reference/bpmn20/business_rule_task.svg
    ./img/symbols/manual_task.svg → /img/documentation/reference/bpmn20/manual_task.svg
    ./img/symbols/receive_task.svg → /img/documentation/reference/bpmn20/receive_task.svg
    ./img/symbols/undefined_task.svg → /img/documentation/reference/bpmn20/undefined_task.svg
    ./img/symbols/send_task.svg → /img/documentation/reference/bpmn20/send_task.svg
    ./img/symbols/instantiated_receive_task.svg → /img/documentation/reference/bpmn20/instantiated_receive_task.svg
    ./img/symbols/xor_gateway.svg → /img/documentation/reference/bpmn20/xor_gateway.svg
    ./img/symbols/or_gateway.svg → /img/documentation/reference/bpmn20/or_gateway.svg
    ./img/symbols/and_gateway.svg → /img/documentation/reference/bpmn20/and_gateway.svg
    ./img/symbols/event_gateway.svg → /img/documentation/reference/bpmn20/event_gateway.svg
    ./img/symbols/complex_gateway.svg → /img/documentation/reference/bpmn20/complex_gateway.svg
